TextKey,Category,ZhCN,MaxChars,Usage,Notes
event.w3_chenhai_tantrum.help,EventSummary,这次争吵被压低了声音，但问题还在屋里。,80,事件摘要,
event.w4_xuqing_clinic.clue,EventSummary,许晴在诊所看见了不该被忽略的细节。,80,事件摘要,
event.w4_xuqing_clinic.missed,EventSummary,诊所的异常被雾气遮住，暂时没有人看清。,80,事件摘要,
event.w4_secret_meeting.grows,EventSummary,山林里的低语开始有了固定的听众。,80,事件摘要,
event.w4_secret_meeting.warned,EventSummary,一道异兆惊散了聚会，也让暗处的人知道神明在看。,80,事件摘要,
event.w4_agreement.good,EventSummary,海边的约定让两个人都看见了离岛之外的未来。,80,事件摘要,
event.w4_agreement.fragile,EventSummary,他们说了未来，却谁也没敢把话说满。,80,事件摘要,
event.w5_disaster_dream.seen,EventSummary,第六十天的灾难在梦里露出轮廓。,80,事件摘要,
event.w5_chenhai_join.bad,EventSummary,陈海生第一次踏进了那场不该去的聚会。,80,事件摘要,
event.w5_chenhai_join.pullback,EventSummary,他站在门口很久，最终没有完全走进去。,80,事件摘要,
event.w5_temple_account.exposed,EventSummary,寺庙账本上的灰尘被人吹开了一角。,80,事件摘要,
event.w6_family_conflict.bad,EventSummary,陈家的裂缝变成了所有人都能听见的响声。,80,事件摘要,
event.w6_family_conflict.soft,EventSummary,有人终于说了真话，哪怕说得很难听。,80,事件摘要,
event.w6_fire_tendency.gameover,EventSummary,火光吞没了本该被守住的夜晚。,80,事件摘要,
event.w6_fire_tendency.prevented,EventSummary,火苗被按下，只剩一屋子后怕的人。,80,事件摘要,
event.w7_evidence_chain.success,EventSummary,散落的线索终于被串成一条能用的证据链。,80,事件摘要,
event.w7_evidence_chain.weak,EventSummary,证据还差一环，真相只能在门外徘徊。,80,事件摘要,
event.w7_chenhai_choice.return,EventSummary,陈海生回头看见了家人，也看见了自己差点走到哪里。,80,事件摘要,
event.w7_chenhai_choice.fall,EventSummary,他把旧日的家门关上，走向了另一群人的火光。,80,事件摘要,
event.w8_final_venue.temple,EventSummary,灾前的人们仍愿意在旧庙前聚在一起。,80,事件摘要,
event.w8_final_venue.plaza,EventSummary,旧庙失去了部分信任，人群转向广场等待答案。,80,事件摘要,
event.w8_fire_risk.safe,EventSummary,最危险的火星暂时没有落到干草上。,80,事件摘要,
event.w8_fire_risk.danger,EventSummary,火灾风险仍悬在归潮镇的梁上。,80,事件摘要,
event.final_disaster.survive,EventSummary,潮水与震动之后，归潮镇还有人记得该往哪里跑。,80,事件摘要,
event.final_disaster.fail_incense,EventSummary,没有足够香火托住神位，岛爷的名字从供桌上淡去。,80,事件摘要,
event.final_aftermath.righteous,EventSummary,人们记住的是那个在灾前不断提醒他们的土地公。,80,事件摘要,
event.final_aftermath.evil,EventSummary,人们开始畏惧神龛前那双从不闭上的眼睛。,80,事件摘要,
event.final_aftermath.neutral,EventSummary,归潮镇活了下来，但没人说得清是谁真正改变了命运。,80,事件摘要,
event.final_aftermath.legend,EventSummary,很多年后，归潮镇的人仍会在潮声里提起岛爷。,80,事件摘要,
